servicemix-jms:
inboundExchanges,inboundExchangeRate,outboundExchanges,outboundExchangeRate
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
1,0.01683558368968652,0,0.0
